ENABLED,FREQUENCY,PATH,TABLE_NAME,FILE_ACTION,PROC,LOAD_ACTION,COLUMN_MAPPING,USE_COLUMNS
Y,4,/app/fileloader-37-pvc/DIO_agen,OLO_AGENT_ASSIGNMENT,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-42-pvc/DIO_ID8286,OI_RTQM.ID8286_TOOL,MOVE,NO_PROC,APPEND,,
Y,4,/app/fileloader-41-pvc/DIO_Agent,OI_RTQM.CRM_AGENT_AVAILABILTY,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-38-pvc/DIO_CTI,OI_RTQM.CRM_AGENT_CTIASSOCIATION,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-40-pvc/DIO_Pare,OI_RTQM.CRM_AGENT_PARENTOCNASSOCIATION,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-22-pvc/DIO_Agent,OI_RTQM.sd_agent_assignment,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-30-pvc/DIO_Prod,oi_rtqm.product_sd,MOVE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-16-pvc/DIO_Critical_Child_Circuit,OI_RTQM.HANA_HOTLIST,MOVE,NO_PROC,TRUNCATE,"{'CriticalCareCircuits':'CHILD_CIRCUITS', 'From':'FROM_DAT','To':'TO_DAT', 'Category':'CATEGORY_X', 'Group':'GROUP_T', 'Name':'NAME_T', 'Critical_Care_Circuits':'CHILD_CIRCUITS' , 'Critical Care Circuits':'CHILD_CIRCUITS'}",
Y,4,/app/fileloader-12-pvc/DIO_NODHL,OI_RTQM.ID5925_DHL_TRACKING,MOVE,NO_PROC,APPEND,"{'ORDER_NUMBER' : 'ORDER_NUMBER', 'TICKET_ID' : 'TICKET_ID', 'PART_NUMBER' : 'PART_NUMBER', 'STATUS' : 'STATUS', 'DHL_AWB' : 'DHL_AWB', 'RETURN_DATE' : 'RETURN_DATE', 'COMMENTS' : 'COMMENTS', 'DHL_SHORT_FEEDBACK' : 'DHL_SHORT_FEEDBACK', 'DHL_COMMENTS' : 'DHL_COMMENTS', 'USER_NAME' : 'USER_NAME', 'PROCESS_NAME' : 'PROCESS_NAME', 'NEW_EMAIL_ID' : 'NEW_EMAIL_ID', 'NEW_ESCALATION_MAIL' : 'NEW_ESCALATION_MAIL'}",
Y,4,/app/fileloader-13-pvc/DIO_DHL_FEEDBACK,OI_RTQM.ID5925_DHL_TRACKING,MOVE,NO_PROC,APPEND,"{'ORDER_NUMBER' : 'ORDER_NUMBER', 'TICKET_ID' : 'TICKET_ID', 'PART_NUMBER' : 'PART_NUMBER', 'STATUS' : 'STATUS', 'DHL_AWB' : 'DHL_AWB', 'RETURN_DATE' : 'RETURN_DATE', 'COMMENTS' : 'COMMENTS', 'DHL_SHORT_FEEDBACK' : 'DHL_SHORT_FEEDBACK', 'DHL_COMMENTS' : 'DHL_COMMENTS', 'USER_NAME' : 'USER_NAME', 'PROCESS_NAME' : 'PROCESS_NAME', 'NEW_EMAIL_ID' : 'NEW_EMAIL_ID', 'NEW_ESCALATION_MAIL' : 'NEW_ESCALATION_MAIL'}",
Y,4,/app/fileloader-7-pvc/DIO_CIC,OI_RTQM.CIC_AUDIO_CODES,DELETE,NO_PROC,TRUNCATE,,
Y,4,/app/fileloader-18-pvc/DIO_FR_VOICE_PORTING_ASSISTED_RPA,OI_RTQM.FR_VOICE_PORTING_ASSISTED_RPA_RAW,MOVE,execute OI_RTQM_L1.FR_VOICE_PORTING_ASSISTED_RPA_RAW_PROC,TRUNCATE,"{'TRANSACTION_ID' : 'TRANSACTION_ID', 'ORDER_TYPE' : 'ORDER_TYPE', 'OFFER_CODE' : 'OFFER_CODE', 'PORATBILITY_TYPE' : 'PORATBILITY_TYPE', 'DDI_CHECK' : 'DDI_CHECK', 'RIO_CODE' : 'RIO_CODE', 'CALENDAR_DATE' : 'CALENDAR_DATE', 'PORTABILITY_DATE' : 'PORTABILITY_DATE', 'PORTABILITY_TIME' : 'PORTABILITY_TIME', 'RANGE_START' : 'RANGE_START', 'RANGE_END' : 'RANGE_END', 'REROUTING_CODE' : 'REROUTING_CODE', 'CUSTOMER_NAME' : 'CUSTOMER_NAME', 'ROAD_LABEL' : 'ROAD_LABEL', 'PREMISES_NUMBER' : 'PREMISES_NUMBER', 'POST_CODE' : 'POST_CODE', 'TOWN' : 'TOWN', 'SIRET_NUMBER' : 'SIRET_NUMBER', 'LOA' : 'LOA', 'RH' : 'RH', 'LO_NMTS' : 'LO_NMTS', 'RH_NMTS' : 'RH_NMTS', 'SAVE_SUBMIT' : 'SAVE_SUBMIT', 'REQUESTED_BY' : 'REQUESTED_BY', 'FILENAME' : 'FILENAME','ROP':'ROP','ROPT':'ROPT','LO_HOST_MOP_CONTR_FIELD':'LO_HOST_MOP_CONTR_FIELD','RH_HOST_MOP_CONTR_FIELD':'RH_HOST_MOP_CONTR_FIELD','OPERATOR_COMMENT':'OPERATOR_COMMENT'}",
